Last login: Mon Jan 23 14:53:45 on ttys003
You have mail.
weiyanhaideMacBook-Pro:aniwei.usbmuxd weiyanhai$ sudo socat -t100 -x -v UNIX-LISTEN:/var/run/usbmuxd,mode=777,reuseaddr,fork UNIX-CONNECT:/var/run/usbmuxx > log.txt
Password:
weiyanhaideMacBook-Pro:aniwei.usbmuxd weiyanhai$ sudo socat -t100 -x -v UNIX-LISTEN:/var/run/usbmuxd,mode=777,reuseaddr,fork UNIX-CONNECT:/var/run/usbmuxx
Password:
> 2017/01/23 14:54:49.516755  length=459 from=0 to=458
 00 00 00 00 00 00 00 00 00 00 00 04 89           .............
--
< 2017/01/23 14:54:50.692894  length=1257 from=5775 to=7031
 00 00 04 e5 62 70 6c 69 73 74 30 30 d4 01 02 03  ....bplist00....
 04 05 06 07 08 5c 43 75 72 72 65 6e 74 49 6e 64  .....\CurrentInd
 65 78 5d 43 75 72 72 65 6e 74 41 6d 6f 75 6e 74  ex]CurrentAmount
 56 53 74 61 74 75 73 5b 43 75 72 72 65 6e 74 4c  VStatus[CurrentL
 69 73 74 10 28 10 0a                             ist.(..
 5f 10 14 42 72 6f 77 73 69 6e 67 41 70 70 6c 69  _..BrowsingAppli
 63 61 74 69 6f 6e 73 aa 09 1d 27 2d 34 3b 41 47  cations...'-4;AG
 4c 52 d9 0a                                      LR..
 0b 0c 0d 0e 0f 10 11 12 13 14 15 15 16 17 18 1b  ................
 1c 5f 10 1a 43 46 42 75 6e 64 6c 65 53 68 6f 72  ._..CFBundleShor
 74 56 65 72 73 69 6f 6e 53 74 72 69 6e 67 5f 10  tVersionString_.
 12 43 46 42 75 6e 64 6c 65 49 64 65 6e 74 69 66  .CFBundleIdentif
 69 65 72 5c 43 46 42 75 6e 64 6c 65 4e 61 6d 65  ier\CFBundleName
 5f 10 13 43 46 42 75 6e 64 6c 65 44 69 73 70 6c  _..CFBundleDispl
 61 79 4e 61 6d 65 5f 10 0f 41 70 70 6c 69 63 61  ayName_..Applica
 74 69 6f 6e 54 79 70 65 5f 10 12 43 46 42 75 6e  tionType_..CFBun
 64 6c 65 45 78 65 63 75 74 61 62 6c 65 5e 55 49  dleExecutable^UI
 44 65 76 69 63 65 46 61 6d 69 6c 79 5f 10 0f 43  DeviceFamily_..C
 46 42 75 6e 64 6c 65 56 65 72 73 69 6f 6e 5f 10  FBundleVersion_.
 10 4d 69 6e 69 6d 75 6d 4f 53 56 65 72 73 69 6f  .MinimumOSVersio
 6e 55 31 2e 30 2e 30 5f 10 14 63 6f 6d 2e 61 70  nU1.0.0_..com.ap
 70 6c 65 2e 6d 6f 62 69 6c 65 6d 61 69 6c 54 4d  ple.mobilemailTM
 61 69 6c 56 53 79 73 74 65 6d 5a 4d 6f 62 69 6c  ailVSystemZMobil
 65 4d 61 69 6c a2 19 1a 10 01 10 02 52 35 33 54  eMail.......R53T
 31 30 2e 31 da 10 0b 0a                          10.1....
 0c 0d 0e 0f 1e 11 12 1f 20 21 22 22 16 23 24 26  ........ !"".#$&
 1c 5f 10 1c 55 49 52 65 71 75 69 72 65 64 44 65  ._..UIRequiredDe
 76 69 63 65 43 61 70 61 62 69 6c 69 74 69 65 73  viceCapabilities
 a2 19 1a 5f 10 15 63 6f 6d 2e 61 70 70 6c 65 2e  ..._..com.apple.
 6d 6f 62 69 6c 65 6e 6f 74 65 73 53 32 2e 33 55  mobilenotesS2.3U
 4e 6f 74 65 73 5b 4d 6f 62 69 6c 65 4e 6f 74 65  Notes[MobileNote
 73 a1 25 55 61 72 6d 76 37 57 31 31 32 34 2e 31  s.%Uarmv7W1124.1
 30 d9 0a                                         0..
 0b 0c 0d 0e 0f 10 11 12 28 29 2a 2a 16 2b 2c 28  ........()**.+,(
 1c 52 33 36 5f 10 15 63 6f 6d 2e 61 70 70 6c 65  .R36_..com.apple
 2e 6d 6f 62 69 6c 65 70 68 6f 6e 65 55 50 68 6f  .mobilephoneUPho
 6e 65 5b 4d 6f 62 69 6c 65 50 68 6f 6e 65 a1 19  ne[MobilePhone..
 d9 0a                                            ..
 0b 0c 0d 0e 0f 10 11 12 2e 2f 30 30 16 31 32 33  ........./00.123
 1c 53 35 2e 30 5f 10 13 63 6f 6d 2e 61 70 70 6c  .S5.0_..com.appl
 65 2e 4d 6f 62 69 6c 65 53 4d 53 58 4d 65 73 73  e.MobileSMSXMess
 61 67 65 73 59 4d 6f 62 69 6c 65 53 4d 53 a2 19  agesYMobileSMS..
 1a 53 31 2e 30 d9 0a                             .S1.0..
 0b 0c 0d 0e 0f 10 11 12 35 36 37 37 16 38 39 3a  ........5677.89:
 1c 54 31 30 2e 30 5f 10 16 63 6f 6d 2e 61 70 70  .T10.0_..com.app
 6c 65 2e 6d 6f 62 69 6c 65 73 61 66 61 72 69 56  le.mobilesafariV
 53 61 66 61 72 69 5c 4d 6f 62 69 6c 65 53 61 66  Safari\MobileSaf
 61 72 69 a2 19 1a 55 36 30 32 2e 31 d9 0a        ari...U602.1..
 0b 0c 0d 0e 0f 10 11 12 13 3c 3d 3d 16 3e 3f 40  .........<==.>?@
 1c 5f 10 19 63 6f 6d 2e 61 70 70 6c 65 2e 6d 6f  ._..com.apple.mo
 62 69 6c 65 73 6c 69 64 65 73 68 6f 77 56 50 68  bileslideshowVPh
 6f 74 6f 73 5f 10 0f 4d 6f 62 69 6c 65 53 6c 69  otos_..MobileSli
 64 65 53 68 6f 77 a2 19 1a 52 34 33 d9 0a        deShow...R43..
 0b 0c 0d 0e 0f 10 11 12 33 42 43 43 16 44 45 46  ........3BCC.DEF
 1c 5f 10 15 63 6f 6d 2e 61 70 70 6c 65 2e 4d 6f  ._..com.apple.Mo
 62 69 6c 65 53 74 6f 72 65 5c 69 54 75 6e 65 73  bileStore\iTunes
 20 53 74 6f 72 65 5b 4d 6f 62 69 6c 65 53 74 6f   Store[MobileSto
 72 65 a2 19 1a 51 31 d8 0b 0c 0d 0e 0f 10 11 12  re...Q1.........
 48 49 49 16 4a 4b 33 1c 5f 10 15 63 6f 6d 2e 61  HII.JK3._..com.a
 70 70 6c 65 2e 6d 6f 62 69 6c 65 74 69 6d 65 72  pple.mobiletimer
 55 43 6c 6f 63 6b 5b 4d 6f 62 69 6c 65 54 69 6d  UClock[MobileTim
 65 72 a2 19 1a da 10 0b 0a                       er.......
 0c 0d 0e 0f 1e 11 12 4d 4e 4f 50 50 16 50 51 33  .......MNOPP.PQ3
 1c a2 19 1a 5f 10 0f 63 6f 6d 2e 61 70 70 6c 65  ...._..com.apple
 2e 4d 75 73 69 63 53 33 2e 30 55 4d 75 73 69 63  .MusicS3.0UMusic
 a1 25 da 10 0b 0a                                .%....
 0c 0d 0e 0f 1e 11 12 53 54 33 55 55 16 56 57 33  .......ST3UU.VW3
 1c a2 19 1a 5f 10 18 63 6f 6d 2e 61 70 70 6c 65  ...._..com.apple
 2e 4d 75 73 69 63 55 49 53 65 72 76 69 63 65 5e  .MusicUIService^
 4d 75 73 69 63 55 49 53 65 72 76 69 63 65 5e 4d  MusicUIService^M
 75 73 69 63 55 49 53 65 72 76 69 63 65 a1 25 00  usicUIService.%.
 08 00 11 00 1e 00 2c 00 33 00 3f 00 41 00 43 00  ......,.3.?.A.C.
 5a 00 65 00 78 00 95 00 aa 00 b7 00 cd 00 df 00  Z.e.x...........
 f4 01 03 01 15 01 28 01 2e 01 45 01 4a 01 51 01  ......(...E.J.Q.
 5c 01 5f 01 61 01 63 01 66 01 6b 01 80 01 9f 01  \._.a.c.f.k.....
 a2 01 ba 01 be 01 c4 01 d0 01 d2 01 d8 01 e0 01  ................
 f3 01 f6 02 0e 02 14 02 20 02 22 02 35 02 39 02  ........ .".5.9.
 4f 02 58 02 62 02 65 02 69 02 7c 02 81 02 9a 02  O.X.b.e.i.|.....
 a1 02 ae 02 b1 02 b7 02 ca 02 e6 02 ed 02 ff 03  ................
 02 03 05 03 18 03 30 03 3d 03 49 03 4c 03 4e 03  ......0.=.I.L.N.
 5f 03 77 03 7d 03 89 03 8c 03 a1 03 a4 03 b6 03  _.w.}...........
 ba 03 c0 03 c2 03 d7 03 da 03 f5 04 04 04 13 00  ................
 00 00 00 00 00 02 01 00 00 00 00 00 00 00 58 00  ..............X.
 00 00 00 00 00 00 00 00 00 00 00 00 00 04 15     ...............
--
> 2017/01/23 14:54:50.711303  length=561 from=0 to=560
 31 02 00 00 01 00 00 00 08 00 00 00 8f 00 00 00  1...............
 3c 3f 78 6d 6c 20 76 65 72 73 69 6f 6e 3d 22 31  <?xml version="1
 2e 30 22 20 65 6e 63 6f 64 69 6e 67 3d 22 55 54  .0" encoding="UT
 46 2d 38 22 3f 3e 0a                             F-8"?>.
 3c 21 44 4f 43 54 59 50 45 20 70 6c 69 73 74 20  <!DOCTYPE plist 
 50 55 42 4c 49 43 20 22 2d 2f 2f 41 70 70 6c 65  PUBLIC "-//Apple
 2f 2f 44 54 44 20 50 4c 49 53 54 20 31 2e 30 2f  //DTD PLIST 1.0/
 2f 45 4e 22 20 22 68 74 74 70 3a 2f 2f 77 77 77  /EN" "http://www
 2e 61 70 70 6c 65 2e 63 6f 6d 2f 44 54 44 73 2f  .apple.com/DTDs/
 50 72 6f 70 65 72 74 79 4c 69 73 74 2d 31 2e 30  PropertyList-1.0
 2e 64 74 64 22 3e 0a                             .dtd">.
 3c 70 6c 69 73 74 20 76 65 72 73 69 6f 6e 3d 22  <plist version="
 31 2e 30 22 3e 0a                                1.0">.
 3c 64 69 63 74 3e 0a                             <dict>.
 09 3c 6b 65 79 3e 42 75 6e 64 6c 65 49 44 3c 2f  .<key>BundleID</
 6b 65 79 3e 0a                                   key>.
 09 3c 73 74 72 69 6e 67 3e 63 6f 6d 2e 61 70 70  .<string>com.app
 6c 65 2e 53 79 6e 63 53 65 72 76 69 63 65 73 2e  le.SyncServices.
 41 70 70 6c 65 4d 6f 62 69 6c 65 44 65 76 69 63  AppleMobileDevic
 65 48 65 6c 70 65 72 3c 2f 73 74 72 69 6e 67 3e  eHelper</string>
 0a                                               .
 09 3c 6b 65 79 3e 43 6c 69 65 6e 74 56 65 72 73  .<key>ClientVers
 69 6f 6e 53 74 72 69 6e 67 3c 2f 6b 65 79 3e 0a  ionString</key>.
 09 3c 73 74 72 69 6e 67 3e 75 73 62 6d 75 78 64  .<string>usbmuxd
 2d 33 37 34 2e 37 30 3c 2f 73 74 72 69 6e 67 3e  -374.70</string>
 0a                                               .
 09 3c 6b 65 79 3e 44 65 76 69 63 65 49 44 3c 2f  .<key>DeviceID</
 6b 65 79 3e 0a                                   key>.
 09 3c 69 6e 74 65 67 65 72 3e 31 34 3c 2f 69 6e  .<integer>14</in
 74 65 67 65 72 3e 0a                             teger>.
 09 3c 6b 65 79 3e 4d 65 73 73 61 67 65 54 79 70  .<key>MessageTyp
 65 3c 2f 6b 65 79 3e 0a                          e</key>.
 09 3c 73 74 72 69 6e 67 3e 43 6f 6e 6e 65 63 74  .<string>Connect
 3c 2f 73 74 72 69 6e 67 3e 0a                    </string>.
 09 3c 6b 65 79 3e 50 6f 72 74 4e 75 6d 62 65 72  .<key>PortNumber
 3c 2f 6b 65 79 3e 0a                             </key>.
 09 3c 69 6e 74 65 67 65 72 3e 33 32 34 39 38 3c  .<integer>32498<
 2f 69 6e 74 65 67 65 72 3e 0a                    /integer>.
 09 3c 6b 65 79 3e 50 72 6f 67 4e 61 6d 65 3c 2f  .<key>ProgName</
 6b 65 79 3e 0a                                   key>.
 09 3c 73 74 72 69 6e 67 3e 41 70 70 6c 65 4d 6f  .<string>AppleMo
 62 69 6c 65 44 65 76 69 63 65 48 65 6c 70 65 72  bileDeviceHelper
 3c 2f 73 74 72 69 6e 67 3e 0a                    </string>.
 3c 2f 64 69 63 74 3e 0a                          </dict>.
 3c 2f 70 6c 69 73 74 3e 0a                       </plist>.
--
< 2017/01/23 14:54:50.713758  length=294 from=0 to=293
 26 01 00 00 01 00 00 00 08 00 00 00 8f 00 00 00  &...............
 3c 3f 78 6d 6c 20 76 65 72 73 69 6f 6e 3d 22 31  <?xml version="1
 2e 30 22 20 65 6e 63 6f 64 69 6e 67 3d 22 55 54  .0" encoding="UT
 46 2d 38 22 3f 3e 0a                             F-8"?>.
 3c 21 44 4f 43 54 59 50 45 20 70 6c 69 73 74 20  <!DOCTYPE plist 
 50 55 42 4c 49 43 20 22 2d 2f 2f 41 70 70 6c 65  PUBLIC "-//Apple
 2f 2f 44 54 44 20 50 4c 49 53 54 20 31 2e 30 2f  //DTD PLIST 1.0/
 2f 45 4e 22 20 22 68 74 74 70 3a 2f 2f 77 77 77  /EN" "http://www
 2e 61 70 70 6c 65 2e 63 6f 6d 2f 44 54 44 73 2f  .apple.com/DTDs/
 50 72 6f 70 65 72 74 79 4c 69 73 74 2d 31 2e 30  PropertyList-1.0
 2e 64 74 64 22 3e 0a                             .dtd">.
 3c 70 6c 69 73 74 20 76 65 72 73 69 6f 6e 3d 22  <plist version="
 31 2e 30 22 3e 0a                                1.0">.
 3c 64 69 63 74 3e 0a                             <dict>.
 09 3c 6b 65 79 3e 4d 65 73 73 61 67 65 54 79 70  .<key>MessageTyp
 65 3c 2f 6b 65 79 3e 0a                          e</key>.
 09 3c 73 74 72 69 6e 67 3e 52 65 73 75 6c 74 3c  .<string>Result<
 2f 73 74 72 69 6e 67 3e 0a                       /string>.
 09 3c 6b 65 79 3e 4e 75 6d 62 65 72 3c 2f 6b 65  .<key>Number</ke
 79 3e 0a                                         y>.
 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69 6e 74  .<integer>0</int
 65 67 65 72 3e 0a                                eger>.
 3c 2f 64 69 63 74 3e 0a                          </dict>.
 3c 2f 70 6c 69 73 74 3e 0a                       </plist>.
--
> 2017/01/23 14:54:50.714805  length=348 from=561 to=908
 00 00 01 58 3c 3f 78 6d 6c 20 76 65 72 73 69 6f  ...X<?xml versio
 6e 3d 22 31 2e 30 22 20 65 6e 63 6f 64 69 6e 67  n="1.0" encoding
 3d 22 55 54 46 2d 38 22 3f 3e 0a                 ="UTF-8"?>.
 3c 21 44 4f 43 54 59 50 45 20 70 6c 69 73 74 20  <!DOCTYPE plist 
 50 55 42 4c 49 43 20 22 2d 2f 2f 41 70 70 6c 65  PUBLIC "-//Apple
 2f 2f 44 54 44 20 50 4c 49 53 54 20 31 2e 30 2f  //DTD PLIST 1.0/
 2f 45 4e 22 20 22 68 74 74 70 3a 2f 2f 77 77 77  /EN" "http://www
 2e 61 70 70 6c 65 2e 63 6f 6d 2f 44 54 44 73 2f  .apple.com/DTDs/
 50 72 6f 70 65 72 74 79 4c 69 73 74 2d 31 2e 30  PropertyList-1.0
 2e 64 74 64 22 3e 0a                             .dtd">.
 3c 70 6c 69 73 74 20 76 65 72 73 69 6f 6e 3d 22  <plist version="
 31 2e 30 22 3e 0a                                1.0">.
 3c 64 69 63 74 3e 0a                             <dict>.
 09 3c 6b 65 79 3e 4c 61 62 65 6c 3c 2f 6b 65 79  .<key>Label</key
 3e 0a                                            >.
 09 3c 73 74 72 69 6e 67 3e 41 70 70 6c 65 4d 6f  .<string>AppleMo
 62 69 6c 65 44 65 76 69 63 65 48 65 6c 70 65 72  bileDeviceHelper
 3c 2f 73 74 72 69 6e 67 3e 0a                    </string>.
 09 3c 6b 65 79 3e 50 72 6f 74 6f 63 6f 6c 56 65  .<key>ProtocolVe
 72 73 69 6f 6e 3c 2f 6b 65 79 3e 0a              rsion</key>.
 09 3c 73 74 72 69 6e 67 3e 32 3c 2f 73 74 72 69  .<string>2</stri
 6e 67 3e 0a                                      ng>.
 09 3c 6b 65 79 3e 52 65 71 75 65 73 74 3c 2f 6b  .<key>Request</k
 65 79 3e 0a                                      ey>.
 09 3c 73 74 72 69 6e 67 3e 51 75 65 72 79 54 79  .<string>QueryTy
 70 65 3c 2f 73 74 72 69 6e 67 3e 0a              pe</string>.
 3c 2f 64 69 63 74 3e 0a                          </dict>.
 3c 2f 70 6c 69 73 74 3e 0a                       </plist>.
--
< 2017/01/23 14:54:50.715923  length=1298 from=7032 to=8329
 00 00 05 0e 62 70 6c 69 73 74 30 30 d4 01 02 03  ....bplist00....
 04 05 06 07 08 5c 43 75 72 72 65 6e 74 49 6e 64  .....\CurrentInd
 65 78 5d 43 75 72 72 65 6e 74 41 6d 6f 75 6e 74  ex]CurrentAmount
 56 53 74 61 74 75 73 5b 43 75 72 72 65 6e 74 4c  VStatus[CurrentL
 69 73 74 10 32 10 0a                             ist.2..
 5f 10 14 42 72 6f 77 73 69 6e 67 41 70 70 6c 69  _..BrowsingAppli
 63 61 74 69 6f 6e 73 aa 09 1f 25 2b 32 3d 42 47  cations...%+2=BG
 4c 50 da 0a                                      LP..
 0b 0c 0d 0e 0f 10 11 12 13 14 17 18 19 19 1a 19  ................
 1b 1d 1e 5e 55 49 44 65 76 69 63 65 46 61< 2017/01/23 14:54:50.716218  length=4 from=294 to=297
 6d 69 00   00. 01. 29.   ^   U   I   D   e   v   i   c   e   F   a   m  i.
. 6c. 79) 5f
 10--
 12 43 46 42 75 6e 64 6c 65 49 64 65  ly_..CFBundleIde
 6e 74 69 66 69 65 72 5f 10 1a 43 46 42 75 6e 64  ntifier_..CFBund
 6c 65 53 68 6f 72 74 56 65 72 73 69 6f 6e 53 74  < 2017/01/23 14:54:50.716356  length=297 from=298 to=594
le 3cS 3fh 78o 6dr 6ct 20V 76e 65r 72s 73i 69o 6fn 6eS 3dt 22
 31 72   69< 6e? 67x 5cm 43l 46  42v 75e 6er 64s 6ci 65o 4en 61= 6d"  1r
i 2en 30g 22\ 20C 65F 6eB 63u 6fn 64d 69l 6ee 67N 3da 22m 55
 54 65   5f. 100 13" 43  46e 42n 75c 6eo 64d 6ci 65n 44g 69= 73" 70U  Te
_ 46. 2d. 38C 22F 3fBu 3en 0ad   l   e   D   i   s   p   
    6c    61   79F 4e- 618 6d" 65? 5f> 10. 0f
 41 3c 70 21 70 44 6c 4f 69 43 63 54   59l 50a 45y 20N 70a 6cm 69e 73_ 74. 20.  A<p!pDlOiCcT
Y 61P 74E 69  6fp 6el 54i 79s 70t 65  5f
 10 50 12 55 43 42 46 4c 42 49 75 43   20a 22t 2di 2fo 2fn 41T 70y 70p 6ce 65_  .P.UCBFLBIuC
  6e" 64- 6c/ 65/ 45A 78p 65p 63l 75e 74
 61 2f 62 2f 6c 44 65 54 5f 44 10 20   50n 4cd 49l 53e 54E 20x 31e 2ec 30u 2ft  a/b/lDeT_D. 
P 1cL 55I 49S 52T 65  711 75. 690 72/ 65
 64 2f 44 45 65 4e 76 22 69 20 63 22   68. 74U 74I 70R 3ae 2fq 2fu 77i 77r 77e  d/DEeNv"i c"
h 65t 43t 61p 70: 61/ 62/ 69w 6cw 69w 74
 69 2e 65 61 73 70 5f 70 10 6c 0f 65   2ee 63C 6fa 6dp 2fa 44b 54i 44l 73i 2ft  i.easp_p.l.e
. 43c 46o 42m 75/ 6eD 64T 6cD 65s 56/ 65
 72 50 73 72 69 6f 6f 70 6e 65 5f 72   74C 79F 4cB 69u 73n 74d 2dl 31e 2eV 30e  rPsrioopne_r
t 10y 10L 4di 69s 6et 69- 6d1 75. 6d0 4f
 53 2e 56 64 65 74 72 64 73 22 69 3e   0a.   .   M   i   n   i   m   u   m   O  S.Vdetrds"i>
. 6f
 6e 3c a2 70 15 6c 16 69 10 73 01 74 10 20 02 76 5e 65 63 72 6f 73 6d 69 2e 6f 61 6e 70 3d   22o  n<.p.l.i.s.t. .v^ecrosmi.oanp=
" 70
 6c 31 65 2e 2e 30 6e 22 65 3e 77 0a 73    53    32    2e    31    54    4e    65    77        p  l1e..0n"e>w.s
S 3c2 64. 691 63T 74N 3ee 0aw   
    73    56    53    79    73    74    65    6d   a1< 1cd 55i 61c 72t 6d> 76. 37
   09s 3cV 6bS 65y 79s 3et 52e 65m 71. 75. 65U 73a 74r 3cm 2fv 6b7  
. 55< 36k 30e 38y 2e> 35R 54e 31q 30u 2ee 31s d9t 0c< 0b/ 0dk 0e
   65U 796 3e0 0a8   .   5   T   1   0   .   1   .   .   .   .   .  
e 0fy 10> 0a.   
    09    3c    73    74    72    69    6e    67    3e    51    75    65   72. 79. 54. 79
   12. 13< 20s 21t 22r 22i 1an 23g 24> 20Q 1eu 53e 31r 2ey 30T 5fy  
. 70. 65  3c! 2f" 73" 74. 72# 69$ 6e  67. 3eS 0a1   .   0   _   
   10p 12e 63< 6f/ 6ds 2et 61r 70i 70n 6cg 65> 2e. 50
 61 09 73 3c 73 6b   65. 79. 3ec 54o 79m 70. 65a 3cp 2fp 6bl 65e 79. 3eP  a.s<sk
e 62y 6f> 6fT 6by 56p 57e 61< 6c/ 6ck 65e 74y 58> 50
 61 0a 73    73        b   o   o   k   V   W   a   l   l   e   t   X   P  ass
. 62
 6f 09 6f 3c 6b 73 a2 74 15 72 16 69 da 6e 0a 67    3e    63    6f    6d    2e    61    70   70b  o.o<ks.t.r.i.n.g
> 0bc 0co 0dm 0e. 0fa 10p 11p 12
 13 6c 26 65 27 2e 20 6d 28 6f 28 62 1a 69 29 6c   65. 2e. 6c. 6f. 63. 6b. 64. 6f.  .l&e'. m(o(b.i)l
e 2a. 20l 1eo a2c 15k 16d 5fo 10
 1b 77 63 6e 6f 3c 6d 2f 2e 73 61 74 70 72 70 69   6e* 67  3e. 0a.   .   .   _   .  .wcno<m/.satprpi
n 6cg 65> 2e. 50
 61 3c 73 2f 73 64 62 69 6f 63 6f 74 6b 3e 55 0a 49    53    65    72        l   e   .   P  a<s/sdbiocotk>U.I
S 3ce 2fr 70
 76 6c 69 69 63 73 65 74 5f 3e 10 0a 11    50    61    73    73    62    6f    6f   6b< 55/  pvliicset_>...
P--
assbookU
 49 53 65 72 76 69 63 65 5f 10 11 50 61 73 73 62  IService_..Passb
 6f 6f 6b 55 49 53 65 72 76 69 63 65 a1 1c da 0a  ookUIService....
 0b 0c 0d 0e 0f 10 11 12 13 2c 2d 20 2e 2e 1a 2f  .........,- .../
 30 31 1e a2 15 16 5f 10 1b 63 6f 6d 2e 61 70 70  01...._..com.app
 6c 65 2e 50 68 6f 74 6f 73 56 69 65 77 53 65 72  le.PhotosViewSer
 76 69 63 65 5f 10 11 50 68 6f 74 6f 73 56 69 65  vice_..PhotosVie
 77 53 65 72 76 69 63 65 5f 10 11 50 68 6f 74 6f  wService_..Photo
 73 56 69 65 77 53 65 72 76 69 63 65 a1 1c 51 31  sViewService..Q1
 dc 0d 0b 11 0f 12 10 33 0e 13 34 0a              .......3..4.
 0c 35 36 37 1a 38 35 39 35 1e 39 3b 3c 5f 10 11  .567.8595.9;<_..
 55 49 50 72 65 72 65 6e 64 65 72 65 64 49 63 6f  UIPrerenderedIco
 6e 5f 10 11 49 73 48 69 64 64 65 6e 53 79 73 74  n_..IsHiddenSyst
 65 6d 41 70 70 58 50 6f 64 63 61 73 74 73 5f 10  emAppXPodcasts_.
 12 63 6f 6d 2e 61 70 70 6c 65 2e 70 6f 64 63 61  .com.apple.podca
 73 74 73 a1 1c 54 31 31 33 36 09 09 a2 15 16 55  sts..T1136.....U
 32 2e 35 2e 31 da 0a                             2.5.1..
 0b 0c 0d 0e 0f 10 11 12 13 3e 3f 20 40 40 1a 40  .........>? @@.@
 41 20 1e a2 15 16 5f 10 12 63 6f 6d 2e 61 70 70  A ...._..com.app
 6c 65 2e 50 72 65 42 6f 61 72 64 58 50 72 65 42  le.PreBoardXPreB
 6f 61 72 64 a1 1c d9 0c 0b 0d 0e 0f 10 0a        oard..........
 12 13 31 43 44 44 1a 45 46 20 1e 5f 10 15 63 6f  ..1CDD.EF ._..co
 6d 2e 61 70 70 6c 65 2e 50 72 65 66 65 72 65 6e  m.apple.Preferen
 63 65 73 58 53 65 74 74 69 6e 67 73 5b 50 72 65  cesXSettings[Pre
 66 65 72 65 6e 63 65 73 a2 15 16 da 0a           ferences.....
 0b 0c 0d 0e 0f 10 11 12 13 48 49 20 4a 4a 1a 4a  .........HI JJ.J
 4b 20 1e a2 15 16 5f 10 1f 63 6f 6d 2e 61 70 70  K ...._..com.app
 6c 65 2e 50 72 69 6e 74 4b 69 74 2e 50 72 69 6e  le.PrintKit.Prin
 74 2d 43 65 6e 74 65 72 5c 50 72 69 6e 74 20 43  t-Center\Print C
 65 6e 74 65 72 a1 1c d9 0c 0b 0d 0e 0f 10 0a     enter..........
 12 13 20 4d 4e 4e 1a 4e 4f 20 1e 5f 10 13 63 6f  .. MNN.NO ._..co
 6d 2e 61 70 70 6c 65 2e 72 65 6d 69 6e 64 65 72  m.apple.reminder
 73 59 52 65 6d 69 6e 64 65 72 73 a2 15 16 da 0a  sYReminders.....
 0b 0c 0d 0e 0f 10 11 12 13 51 52 20 53 53 1a 54  .........QR SS.> 2017/01/23 14:54:50.718302  length=469 from=0 to=468
T
 55 31 1e d5 a2 01 15 00 16 00 5f 01 10 00 1d 00 63 00 6f 08 6d 00 2e 00 61 00 70 90 70 00   00U 001  ...._..com...a.p.p.
. 6c. 65. 2e. 73. 6f. 63. 69. 61. 6c. 2e. 53
 4c 3c 47 3f 6f 78 6f 6d 67 6c   20l 76e 65. 72s 73o 69c 6fi 6ea 3dl 22. 31S  L<G?oxomgl
  6cv 65e 41r 75s 74i 68o 5cn 53= 4c" 471 6f
 6f 2e 67 30 6c 22 65 20 41 65   6el 63e 6fA 64u 69t 6eh 67\ 3dS 22L 55G 54o  o.g0l"e Ae
n 75c 74o 68d 5ci 53n 4cg 47= 6f" 6fU 67T 6c
 65 46 41 2d 75 38 74 22 68 3f   3eu 0at   h   \   S   L   G   o   o   g   l  eFA-u8t"h?
> a1. 1c
 00 3c 08 21 00 44 11 4f 00 43 1e 54 00 59 2c 50 00 45 33 20 00 70 3f 6c 00 69 41 73   74. 20.  .<.!.D.O.C.T.Y,P.E3 .p?l.iAs
t 00  43
 00 50 5a 55 00 42 65 4c 00 49 7a 43 00 20 89 22 00 2d 9e 2f 00 2f bb 41 00 70 c8 70   6c. 65C  .PZU.BeL.IzC. .".-././.A.p.p
l 00e de
 00 2f f0 2f 01 44 05 54 01 44 24 20 01 50 36 4c 01 49 49 53 01 54 4c 20 01 31 4e 2e   30. 2f.  ././.D.T.D$ .P6L.IIS.TL .1N.
0 01/ 50
 01 2f 5f 45 01 4e 63 22 01 20 68 22 01 68 6f 74 01 74 71 70 01 3a 77 2f 01 2f 7d 77   77. 77P  ./_E.Nc". h".hot.tqp.:w/./}w
w 01w 82
 01 2e 95 61 01 70 99 70 01 6c ae 65 01 2e b5 63 01 6f be 6d 01 2f c1 44 01 54 d6 44   73. 2f.  ...a.p.p.l.e...c.o.m./.D.T.D
s 01/ d9
 01 50 f7 72 02 6f 0b 70 02 65 1f 72 02 74 21 79 02 4c 36 69 02 73 39 74 02 2d 57 31   2e. 30.  .P.r.o.p.e.r.t!y.L6i.s9t.-W1
. 020 6b
 02 2e 7f 64 02 74 81 64 02 22 83 3e 02 0a 9c    02    b0    02    c4    02    cd           .  k..d.t.d.".>...
. 3c. 70. 6c. 69. 73. 74. 20
 76 02 65 e2 72 02 73 e4 69 02 6f e9 6e 02 3d ea 22 02   eb< 02p eel 02i f4s 03t 09   v.e.r.s.i.o.n.=.".
. 31. 2e. 30. 22. 3e. 0a.   
    03    0c    03    21    03    2a    03    2c    03   3f1 03. 570 03" 60> 03. 6c
   3c. 64. 69. 63! 74. 3e* 0a.   ,   .   ?   .   W   .   `   .   l  
< 03d 6fi 03c 84t 03>. 87
 03 09 a9 3c 03 6b b6 65 03 79 b8 3e 03 42 cb 75 03 6e e1 64   6c. 65o 49. 44. 3c. 2f.  ...<.k.e.y.>.B.u.n.d
l 03e ebI 03D ee< 04/ 03
 04 6b 06 65 04 79 26 3e 04 0a 33    04    40    00    00        .   .   .   .   .   .  .k.e.y&>..3
. 09@ 3c. 73. 74
